
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
   70   0  53129.09c   09c  TRA   53 129 0  128.90536   900.0          N/A  I-----T-----U-------  iodine 129 (I-129)
   71   0  54131.09c   09c  TRA   54 131 0  130.90555   900.0          N/A  I-----T-----U-------  xenon 131 (Xe-131)
   72   0  54132.09c   09c  TRA   54 132 0  131.90312   900.0          N/A  I-----T-----U-------  xenon 132 (Xe-132)
   73   0  54134.09c   09c  TRA   54 134 0  133.91036   900.0          N/A  I-----T-----U-------  xenon 134 (Xe-134)
   74   0  54135.09c   09c  TRA   54 135 0  134.90692   900.0          N/A  I-----T-----U-------  xenon 135 (Xe-135)
   75   0  54136.09c   09c  TRA   54 136 0  135.90752   900.0          N/A  I-----T-------------  xenon 136 (Xe-136)
   76   0  55133.09c   09c  TRA   55 133 0  132.90574   900.0          N/A  I-----T-----U-------  cesium 133 (Cs-133)
   77   0  55134.09c   09c  TRA   55 134 0  133.90734   900.0          N/A  I-----T-----U-------  cesium 134 (Cs-134)
   78   0  55135.09c   09c  TRA   55 135 0  134.90591   900.0          N/A  I-----T-----U-------  cesium 135 (Cs-135)
   79   0  55137.09c   09c  TRA   55 137 0  136.90711   900.0          N/A  I-----T-----U-------  cesium 137 (Cs-137)
   80   0  56138.09c   09c  TRA   56 138 0  137.90467   900.0          N/A  I-----T-------------  barium 138 (Ba-138)
   81   0  56140.09c   09c  TRA   56 140 0  139.90989   900.0          N/A  I-----T-----U-------  barium 140 (Ba-140)
   82   0  57139.09c   09c  TRA   57 139 0  138.90326   900.0          N/A  I-----T-----U-------  lanthanum 139 (La-139)
   83   0  58141.09c   09c  TRA   58 141 0  140.91049   900.0          N/A  I-----T-----U-------  cerium 141 (Ce-141)
   84   0  58142.09c   09c  TRA   58 142 0  141.90908   900.0          N/A  I-----T-----U-------  cerium 142 (Ce-142)
   85   0  58143.09c   09c  TRA   58 143 0  142.91269   900.0          N/A  I-----T-----U-------  cerium 143 (Ce-143)
   86   0  59141.09c   09c  TRA   59 141 0  140.90748   900.0          N/A  I-----T-----U-------  praseodymium 141 (Pr-141)
   87   0  59143.09c   09c  TRA   59 143 0  142.91068   900.0          N/A  I-----T-----U-------  praseodymium 143 (Pr-143)
   88   0  60143.09c   09c  TRA   60 143 0  142.90968   900.0          N/A  I-----T-----U-------  neodymium 143 (Nd-143)
   89   0  60144.09c   09c  TRA   60 144 0  143.91026   900.0          N/A  I-----T-----U-------  neodymium 144 (Nd-144)
   90   0  60145.09c   09c  TRA   60 145 0  144.91288   900.0          N/A  I-----T-----U-------  neodymium 145 (Nd-145)
   91   0  60146.09c   09c  TRA   60 146 0  145.91348   900.0          N/A  I-----T-----U-------  neodymium 146 (Nd-146)
   92   0  60147.09c   09c  TRA   60 147 0  146.91609   900.0          N/A  I-----T-----U-------  neodymium 147 (Nd-147)
   93   0  60148.09c   09c  TRA   60 148 0  147.91668   900.0          N/A  I-----T-----U-------  neodymium 148 (Nd-148)
   94   0  60150.09c   09c  TRA   60 150 0  149.92090   900.0          N/A  I-----T-----U-------  neodymium 150 (Nd-150)
   95   0  61147.09c   09c  TRA   61 147 0  146.91508   900.0          N/A  I-----T-----U-------  promethium 147 (Pm-147)
   96   0  61148.09c   09c  TRA   61 148 0  147.91668   900.0          N/A  I-----T-----U-------  promethium 148 (Pm-148)
   97   0  61149.09c   09c  TRA   61 149 0  148.91830   900.0          N/A  I-----T-----U-------  promethium 149 (Pm-149)
   98   0  62147.09c   09c  TRA   62 147 0  146.91508   900.0          N/A  I-----T-----U-------  samarium 147 (Sm-147)
   99   0  62149.09c   09c  TRA   62 149 0  148.91728   900.0          N/A  I-----T-----U-------  samarium 149 (Sm-149)
  100   0  62150.09c   09c  TRA   62 150 0  149.91686   900.0          N/A  I-----T-----U-------  samarium 150 (Sm-150)
  101   0  62151.09c   09c  TRA   62 151 0  150.91948   900.0          N/A  I-----T-----U-------  samarium 151 (Sm-151)
  102   0  62152.09c   09c  TRA   62 152 0  151.92008   900.0          N/A  I-----T-----U-------  samarium 152 (Sm-152)
  103   0  62153.09c   09c  TRA   62 153 0  152.92168   900.0          N/A  I-----T-----U-------  samarium 153 (Sm-153)
  104   0  62154.09c   09c  TRA   62 154 0  153.92228   900.0          N/A  I-----T-----U-------  samarium 154 (Sm-154)
  105   0  63153.09c   09c  TRA   63 153 0  152.92168   900.0          N/A  I-----T-----U-------  europium 153 (Eu-153)
  106   0  63154.09c   09c  TRA   63 154 0  153.92228   900.0          N/A  I-----T-----U-------  europium 154 (Eu-154)
  107   0  63155.09c   09c  TRA   63 155 0  154.92085   900.0          N/A  I-----T-----U-------  europium 155 (Eu-155)
  108   0  63156.09c   09c  TRA   63 156 0  155.92548   900.0          N/A  I-----T-----U-------  europium 156 (Eu-156)
  109   0  64155.09c   09c  TRA   64 155 0  154.92287   900.0          N/A  I-----T-----U-------  gadolinium 155 (Gd-155)
  110   0  64156.09c   09c  TRA   64 156 0  155.92245   900.0          N/A  I-----T-----U-------  gadolinium 156 (Gd-156)
  111   0  64157.09c   09c  TRA   64 157 0  156.92407   900.0          N/A  I-----T-----U-------  gadolinium 157 (Gd-157)
  112   0  64158.09c   09c  TRA   64 158 0  157.92365   900.0          N/A  I-----T-----U-------  gadolinium 158 (Gd-158)
  113   0  90232.09c   09c  TRA   90 232 0  232.03833   900.0          N/A  I-----T--F-DU-------  thorium 232 (Th-232)
  114   0  90233.09c   09c  TRA   90 233 0  233.04195   900.0          N/A  I-----T--F----------  thorium 233 (Th-233)
  115   0  91233.09c   09c  TRA   91 233 0  233.03993   900.0          N/A  I-----T--F-DU-------  protactinium 233 (Pa-233)
  116   0  92233.09c   09c  TRA   92 233 0  233.03964   900.0          N/A  I-----T--F-DU-------  uranium 233 (U-233)
  117   0  92234.09c   09c  TRA   92 234 0  234.04093   900.0          N/A  I-----T--F-DU-------  uranium 234 (U-234)
  118   0  92235.09c   09c  TRA   92 235 0  235.04395   900.0          N/A  I-----T--F-DU-------  uranium 235 (U-235)
  119   0  92236.09c   09c  TRA   92 236 0  236.04556   900.0          N/A  I-----T--F-DU-------  uranium 236 (U-236)
  120   0  92237.09c   09c  TRA   92 237 0  237.04878   900.0          N/A  I-----T--F-DU-------  uranium 237 (U-237)
  121   0  92238.09c   09c  TRA   92 238 0  238.05078   900.0          N/A  I-----T--F-DU-------  uranium 238 (U-238)
  122   0  92239.09c   09c  TRA   92 239 0  239.05430   900.0          N/A  I-----T--F-DU-------  uranium 239 (U-239)
  123   0  93236.09c   09c  TRA   93 236 0  236.04676   900.0          N/A  I-----T--F----------  neptunium 236 (Np-236)
  124   0  93237.09c   09c  TRA   93 237 0  237.04816   900.0          N/A  I-----T--F-DU-------  neptunium 237 (Np-237)
  125   0  93238.09c   09c  TRA   93 238 0  238.05098   900.0          N/A  I-----T--F----------  neptunium 238 (Np-238)
  126   0  93239.09c   09c  TRA   93 239 0  239.05258   900.0          N/A  I-----T--F----------  neptunium 239 (Np-239)
  127   0  94236.09c   09c  TRA   94 236 0  236.04576   900.0          N/A  I-----T--F--U-------  plutonium 236 (Pu-236)
  128   0  94237.09c   09c  TRA   94 237 0  237.04836   900.0          N/A  I-----T--F----------  plutonium 237 (Pu-237)
  129   0  94238.09c   09c  TRA   94 238 0  238.04947   900.0          N/A  I-----T--F-DU-------  plutonium 238 (Pu-238)
  130   0  94239.09c   09c  TRA   94 239 0  239.05218   900.0          N/A  I-----T--F-DU-------  plutonium 239 (Pu-239)
  131   0  94240.09c   09c  TRA   94 240 0  240.05420   900.0          N/A  I-----T--F-DU-------  plutonium 240 (Pu-240)
  132   0  94241.09c   09c  TRA   94 241 0  241.04873   900.0          N/A  I-----T--F-DU-------  plutonium 241 (Pu-241)
  133   0  94242.09c   09c  TRA   94 242 0  242.05841   900.0          N/A  I-----T--F-DU-------  plutonium 242 (Pu-242)
  134   0  94243.09c   09c  TRA   94 243 0  243.06203   900.0          N/A  I-----T--F--U-------  plutonium 243 (Pu-243)
  135   0  94244.09c   09c  TRA   94 244 0  244.06465   900.0          N/A  I-----T--F--U-------  plutonium 244 (Pu-244)
  136   0  95241.09c   09c  TRA   95 241 0  241.05680   900.0          N/A  I-----T--F-DU-------  americium 241 (Am-241)
  137   0  95242.09c   09c  TRA   95 242 0  242.05952   900.0          N/A  I-----T--F--U-------  americium 242 (Am-242)
  138   0  95243.09c   09c  TRA   95 243 0  243.06143   900.0          N/A  I-----T--F-DU-------  americium 243 (Am-243)
  139   0  95244.09c   09c  TRA   95 244 0  244.06465   900.0          N/A  I-----T--F----------  americium 244 (Am-244)
  140   0  96242.09c   09c  TRA   96 242 0  242.05841   900.0          N/A  I-----T--F-DU-------  curium 242 (Cm-242)
  141   0  96243.09c   09c  TRA   96 243 0  243.06103   900.0          N/A  I-----T--F--U-------  curium 243 (Cm-243)
  142   0  96244.09c   09c  TRA   96 244 0  244.06263   900.0          N/A  I-----T--F--U-------  curium 244 (Cm-244)
  143   0  96245.09c   09c  TRA   96 245 0  245.06525   900.0          N/A  I-----T--F-DU-------  curium 245 (Cm-245)
  144   0  96246.09c   09c  TRA   96 246 0  246.06685   900.0          N/A  I-----T--F--U-------  curium 246 (Cm-246)
  145   0  96247.09c   09c  TRA   96 247 0  247.07046   900.0          N/A  I-----T--F--U-------  curium 247 (Cm-247)
  146   0  96248.09c   09c  TRA   96 248 0  248.07207   900.0          N/A  I-----T--F--U-------  curium 248 (Cm-248)
  147   0  97249.09c   09c  TRA   97 249 0  249.07973   900.0          N/A  I-----T--F--U-------  berkelium 249 (Bk-249)
  148   0  98249.09c   09c  TRA   98 249 0  249.07973   900.0          N/A  I-----T--F-DU-------  californium 249 (Cf-249)
  149   0  98250.09c   09c  TRA   98 250 0  250.07628   900.0          N/A  I-----T--F--U-------  californium 250 (Cf-250)

 --- Table  2: Reaction and decay data: 

 Nuclide    1 / 149 : 3006.09c -- lithium 6 (Li-6)

 Pointers                     : 46108 3105
 Primary type                 : Transport
 Nuclide ZAI                  : 30060
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/3006ENDF7.ace
 Atomic weight (AW)           : 6.01507
 Atomic weight ratio (AWR)    : 5.96340
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 36 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 36 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   24  Q = -3.69800E+00 MeV  Emin = 4.31812E+00 MeV  frac = 1.00000E+00  : (n,2nalpha)
   3    MT =   51  Q = -1.50000E+00 MeV  Emin = 1.75154E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =   52  Q = -2.00000E+00 MeV  Emin = 2.33540E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =   53  Q = -2.18500E+00 MeV  Emin = 2.55140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =   54  Q = -2.50000E+00 MeV  Emin = 2.91922E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =   55  Q = -3.00000E+00 MeV  Emin = 3.50310E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =   56  Q = -3.50000E+00 MeV  Emin = 4.08692E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   9    MT =   57  Q = -3.56200E+00 MeV  Emin = 4.15931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  10    MT =   58  Q = -4.00000E+00 MeV  Emin = 4.67080E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  11    MT =   59  Q = -4.50000E+00 MeV  Emin = 5.25460E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  12    MT =   60  Q = -5.00000E+00 MeV  Emin = 5.83845E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  13    MT =   61  Q = -5.50000E+00 MeV  Emin = 6.42230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  14    MT =   62  Q = -6.00000E+00 MeV  Emin = 7.00614E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  15    MT =   63  Q = -6.50000E+00 MeV  Emin = 7.59000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  16    MT =   64  Q = -7.00000E+00 MeV  Emin = 8.17383E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  17    MT =   65  Q = -7.50000E+00 MeV  Emin = 8.75770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  18    MT =   66  Q = -8.00000E+00 MeV  Emin = 9.34152E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  19    MT =   67  Q = -8.50000E+00 MeV  Emin = 9.92536E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  20    MT =   68  Q = -9.00000E+00 MeV  Emin = 1.05092E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  21    MT =   69  Q = -9.50000E+00 MeV  Emin = 1.10931E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  22    MT =   70  Q = -1.00000E+01 MeV  Emin = 1.16770E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  23    MT =   71  Q = -1.05000E+01 MeV  Emin = 1.22610E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  24    MT =   72  Q = -1.10000E+01 MeV  Emin = 1.28450E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  25    MT =   73  Q = -1.15000E+01 MeV  Emin = 1.34284E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  26    MT =   74  Q = -1.20000E+01 MeV  Emin = 1.40123E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  27    MT =   75  Q = -1.25000E+01 MeV  Emin = 1.45961E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  28    MT =   76  Q = -1.30000E+01 MeV  Emin = 1.51800E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  29    MT =   77  Q = -1.35000E+01 MeV  Emin = 1.57640E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  30    MT =   78  Q = -1.40000E+01 MeV  Emin = 1.63480E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  31    MT =   79  Q = -1.45000E+01 MeV  Emin = 1.69315E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  32    MT =   80  Q = -1.50000E+01 MeV  Emin = 1.75154E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  33    MT =   81  Q = -1.55000E+01 MeV  Emin = 1.80992E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  34    MT =  102  Q =  7.25060E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  35    MT =  103  Q = -2.72730E+00 MeV  Emin = 3.18464E+00 MeV  frac = 1.00000E+00  : (n,p)
  36    MT =  105  Q =  4.78380E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,t)

 4 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 3.18460E+00 MeV  : mt 203
   2    MT =  204  Q =  0.00000E+00 MeV  Emin = 1.75154E+00 MeV  : mt 204
   3    MT =  205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 205
   4    MT =  207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 207

 Nuclide    2 / 149 : 3007.09c -- lithium 7 (Li-7)

 Pointers                     : 49052 3381
 Primary type                 : Transport
 Nuclide ZAI                  : 30070
 Library ID                   : 09c
